Logging to /home/wisrl/Downloads/log_ppo/Mujoco/ppo2_MBER3_clipdim_leng8_clip0.2_vtrace_adaptive_approx_kl_dtarg0.005/Walker2d-v1/iter0
------------------------------------
| approxkl           | 0.005849449                                            |
| approxoldkl        | 0.036330882                                            |
| batch IS weight    | [1.244, 1.228, 1.215, 1.192, 1.173, 1.123, 1.093, 1.0] |
| clipfrac           | 0.061062627                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 199                                                    |
| eprewmean          | 758                                                    |
| explained_variance | 0.999                                                  |
| fps                | 76                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.03228948                                             |
| nupdates           | 339                                                    |
| policy_entropy     | -0.28008837                                            |
| policy_loss        | -0.045282833                                           |
| serial_timesteps   | 694272                                                 |
| time_elapsed       | 8.78e+03                                               |
| total_timesteps    | 694272                                                 |
| value_loss         | 0.0004331084                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0061925366                                          |
| approxoldkl        | 0.03748127                                            |
| batch IS weight    | [1.251, 1.234, 1.215, 1.193, 1.15, 1.131, 1.085, 1.0] |
| clipfrac           | 0.06207884                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 199                                                   |
| eprewmean          | 760                                                   |
| explained_variance | 0.999                                                 |
| fps                | 70                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.03321939                                            |
| nupdates           | 340                                                   |
| policy_entropy     | -0.3083364                                            |
| policy_loss        | -0.046530537                                          |
| serial_timesteps   | 696320                                                |
| time_elapsed       | 8.81e+03                                              |
| total_timesteps    | 696320                                                |
| value_loss         | 0.00042969076                                         |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.006030602                                            |
| approxoldkl        | 0.037369926                                            |
| batch IS weight    | [1.256, 1.232, 1.215, 1.186, 1.164, 1.127, 1.086, 1.0] |
| clipfrac           | 0.061676018                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 199                                                    |
| eprewmean          | 761                                                    |
| explained_variance | 0.999                                                  |
| fps                | 83                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.032973953                                            |
| nupdates           | 341                                                    |
| policy_entropy     | -0.32807273                                            |
| policy_loss        | -0.045210883                                           |
| serial_timesteps   | 698368                                                 |
| time_elapsed       | 8.84e+03                                               |
| total_timesteps    | 698368                                                 |
| value_loss         | 0.00038582025                                          |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0055593457                                          |
| approxoldkl        | 0.036709186                                           |
| batch IS weight    | [1.25, 1.239, 1.207, 1.187, 1.159, 1.119, 1.081, 1.0] |
| clipfrac           | 0.060340386                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 200                                                   |
| eprewmean          | 764                                                   |
| explained_variance | 0.999                                                 |
| fps                | 68                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.03190383                                            |
| nupdates           | 342                                                   |
| policy_entropy     | -0.34995353                                           |
| policy_loss        | -0.0449974                                            |
| serial_timesteps   | 700416                                                |
| time_elapsed       | 8.87e+03                                              |
| total_timesteps    | 700416                                                |
| value_loss         | 0.00047542946                                         |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0049035335                                           |
| approxoldkl        | 0.034931473                                            |
| batch IS weight    | [1.269, 1.234, 1.214, 1.191, 1.153, 1.122, 1.086, 1.0] |
| clipfrac           | 0.05845945                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 199                                                    |
| eprewmean          | 760                                                    |
| explained_variance | 0.988                                                  |
| fps                | 81                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.030467054                                            |
| nupdates           | 343                                                    |
| policy_entropy     | -0.35775524                                            |
| policy_loss        | -0.020063382                                           |
| serial_timesteps   | 702464                                                 |
| time_elapsed       | 8.89e+03                                               |
| total_timesteps    | 702464                                                 |
| value_loss         | 0.0027908674                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0056929034                                          |
| approxoldkl        | 0.033054776                                           |
| batch IS weight    | [1.244, 1.228, 1.214, 1.178, 1.147, 1.111, 1.08, 1.0] |
| clipfrac           | 0.05520121                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 199                                                   |
| eprewmean          | 757                                                   |
| explained_variance | 0.997                                                 |
| fps                | 77                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.029110357                                           |
| nupdates           | 344                                                   |
| policy_entropy     | -0.3662235                                            |
| policy_loss        | -0.029273456                                          |
| serial_timesteps   | 704512                                                |
| time_elapsed       | 8.92e+03                                              |
| total_timesteps    | 704512                                                |
| value_loss         | 0.0009530373                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.005269922                                            |
| approxoldkl        | 0.03588644                                             |
| batch IS weight    | [1.266, 1.253, 1.211, 1.179, 1.152, 1.134, 1.112, 1.0] |
| clipfrac           | 0.060290523                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 198                                                    |
| eprewmean          | 753                                                    |
| explained_variance | 0.993                                                  |
| fps                | 68                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.0319085                                              |
| nupdates           | 345                                                    |
| policy_entropy     | -0.38418555                                            |
| policy_loss        | -0.028605107                                           |
| serial_timesteps   | 706560                                                 |
| time_elapsed       | 8.95e+03                                               |
| total_timesteps    | 706560                                                 |
| value_loss         | 0.0019044678                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.005362813                                           |
| approxoldkl        | 0.03151238                                            |
| batch IS weight    | [1.264, 1.227, 1.186, 1.165, 1.15, 1.129, 1.073, 1.0] |
| clipfrac           | 0.053231824                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 196                                                   |
| eprewmean          | 744                                                   |
| explained_variance | 0.991                                                 |
| fps                | 82                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.028288871                                           |
| nupdates           | 346                                                   |
| policy_entropy     | -0.3905609                                            |
| policy_loss        | -0.02553074                                           |
| serial_timesteps   | 708608                                                |
| time_elapsed       | 8.97e+03                                              |
| total_timesteps    | 708608                                                |
| value_loss         | 0.0021163968                                          |
------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0059554726                                          |
| approxoldkl        | 0.030773005                                           |
| batch IS weight    | [1.24, 1.202, 1.183, 1.174, 1.155, 1.107, 1.082, 1.0] |
| clipfrac           | 0.05233969                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 196                                                   |
| eprewmean          | 745                                                   |
| explained_variance | 0.997                                                 |
| fps                | 79                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.028062198                                           |
| nupdates           | 347                                                   |
| policy_entropy     | -0.40348378                                           |
| policy_loss        | -0.036016162                                          |
| serial_timesteps   | 710656                                                |
| time_elapsed       | 9e+03                                                 |
| total_timesteps    | 710656                                                |
| value_loss         | 0.0009557957                                          |
------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0055849585                                          |
| approxoldkl        | 0.02922554                                            |
| batch IS weight    | [1.216, 1.194, 1.19, 1.176, 1.135, 1.115, 1.089, 1.0] |
| clipfrac           | 0.049873866                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 196                                                   |
| eprewmean          | 746                                                   |
| explained_variance | 0.997                                                 |
| fps                | 72                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.026871856                                           |
| nupdates           | 348                                                   |
| policy_entropy     | -0.4156402                                            |
| policy_loss        | -0.034859955                                          |
| serial_timesteps   | 712704                                                |
| time_elapsed       | 9.03e+03                                              |
| total_timesteps    | 712704                                                |
| value_loss         | 0.0010012583                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.005661133                                            |
| approxoldkl        | 0.031437553                                            |
| batch IS weight    | [1.221, 1.221, 1.208, 1.167, 1.152, 1.125, 1.086, 1.0] |
| clipfrac           | 0.054238886                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 195                                                    |
| eprewmean          | 745                                                    |
| explained_variance | 0.997                                                  |
| fps                | 78                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.028915986                                            |
| nupdates           | 349                                                    |
| policy_entropy     | -0.42663926                                            |
| policy_loss        | -0.03584906                                            |
| serial_timesteps   | 714752                                                 |
| time_elapsed       | 9.05e+03                                               |
| total_timesteps    | 714752                                                 |
| value_loss         | 0.00086205185                                          |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.005603547                                            |
| approxoldkl        | 0.03258892                                             |
| batch IS weight    | [1.238, 1.229, 1.189, 1.179, 1.162, 1.121, 1.079, 1.0] |
| clipfrac           | 0.0561096                                              |
| clipping factor    | 0.2                                                    |
| eplenmean          | 196                                                    |
| eprewmean          | 744                                                    |
| explained_variance | 0.998                                                  |
| fps                | 72                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.02994134                                             |
| nupdates           | 350                                                    |
| policy_entropy     | -0.43782082                                            |
| policy_loss        | -0.039942175                                           |
| serial_timesteps   | 716800                                                 |
| time_elapsed       | 9.08e+03                                               |
| total_timesteps    | 716800                                                 |
| value_loss         | 0.0007749879                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0058513735                                           |
| approxoldkl        | 0.03399208                                             |
| batch IS weight    | [1.252, 1.212, 1.201, 1.189, 1.161, 1.124, 1.087, 1.0] |
| clipfrac           | 0.059060656                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 196                                                    |
| eprewmean          | 749                                                    |
| explained_variance | 0.998                                                  |
| fps                | 80                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.031477056                                            |
| nupdates           | 351                                                    |
| policy_entropy     | -0.4577106                                             |
| policy_loss        | -0.038688935                                           |
| serial_timesteps   | 718848                                                 |
| time_elapsed       | 9.11e+03                                               |
| total_timesteps    | 718848                                                 |
| value_loss         | 0.0006890276                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.005597663                                            |
| approxoldkl        | 0.03506361                                             |
| batch IS weight    | [1.236, 1.227, 1.216, 1.196, 1.156, 1.126, 1.078, 1.0] |
| clipfrac           | 0.059885662                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 198                                                    |
| eprewmean          | 757                                                    |
| explained_variance | 0.998                                                  |
| fps                | 75                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.032076575                                            |
| nupdates           | 352                                                    |
| policy_entropy     | -0.48128518                                            |
| policy_loss        | -0.045758404                                           |
| serial_timesteps   | 720896                                                 |
| time_elapsed       | 9.13e+03                                               |
| total_timesteps    | 720896                                                 |
| value_loss         | 0.0005362123                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.006053043                                           |
| approxoldkl        | 0.034047417                                           |
| batch IS weight    | [1.241, 1.228, 1.211, 1.175, 1.156, 1.12, 1.093, 1.0] |
| clipfrac           | 0.057374068                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 199                                                   |
| eprewmean          | 760                                                   |
| explained_variance | 0.997                                                 |
| fps                | 77                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.030787906                                           |
| nupdates           | 353                                                   |
| policy_entropy     | -0.49661893                                           |
| policy_loss        | -0.03762554                                           |
| serial_timesteps   | 722944                                                |
| time_elapsed       | 9.16e+03                                              |
| total_timesteps    | 722944                                                |
| value_loss         | 0.00087248115                                         |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0057381946                                           |
| approxoldkl        | 0.034608297                                            |
| batch IS weight    | [1.251, 1.238, 1.203, 1.188, 1.152, 1.128, 1.092, 1.0] |
| clipfrac           | 0.05899047                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 199                                                    |
| eprewmean          | 764                                                    |
| explained_variance | 0.998                                                  |
| fps                | 77                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.031326205                                            |
| nupdates           | 354                                                    |
| policy_entropy     | -0.5194787                                             |
| policy_loss        | -0.042051002                                           |
| serial_timesteps   | 724992                                                 |
| time_elapsed       | 9.19e+03                                               |
| total_timesteps    | 724992                                                 |
| value_loss         | 0.0005459644                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.005247536                                            |
| approxoldkl        | 0.033193074                                            |
| batch IS weight    | [1.257, 1.226, 1.209, 1.179, 1.154, 1.128, 1.088, 1.0] |
| clipfrac           | 0.05741579                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 198                                                    |
| eprewmean          | 756                                                    |
| explained_variance | 0.991                                                  |
| fps                | 86                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.030386979                                            |
| nupdates           | 355                                                    |
| policy_entropy     | -0.5288266                                             |
| policy_loss        | -0.02434772                                            |
| serial_timesteps   | 727040                                                 |
| time_elapsed       | 9.21e+03                                               |
| total_timesteps    | 727040                                                 |
| value_loss         | 0.0018707378                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0060372436                                          |
| approxoldkl        | 0.031813797                                           |
| batch IS weight    | [1.233, 1.222, 1.193, 1.166, 1.145, 1.12, 1.091, 1.0] |
| clipfrac           | 0.053976424                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 200                                                   |
| eprewmean          | 767                                                   |
| explained_variance | 0.998                                                 |
| fps                | 76                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.029074153                                           |
| nupdates           | 356                                                   |
| policy_entropy     | -0.5379871                                            |
| policy_loss        | -0.036496855                                          |
| serial_timesteps   | 729088                                                |
| time_elapsed       | 9.24e+03                                              |
| total_timesteps    | 729088                                                |
| value_loss         | 0.000741509                                           |
------------------------------------------------------------------------------
----------------------------------------------------------------------------
| approxkl           | 0.006127105                                         |
| approxoldkl        | 0.033002954                                         |
| batch IS weight    | [1.24, 1.212, 1.187, 1.168, 1.149, 1.13, 1.08, 1.0] |
| clipfrac           | 0.056218475                                         |
| clipping factor    | 0.2                                                 |
| eplenmean          | 201                                                 |
| eprewmean          | 769                                                 |
| explained_variance | 0.998                                               |
| fps                | 79                                                  |
| kl const           | 2                                                   |
| kloldnew           | 0.02998389                                          |
| nupdates           | 357                                                 |
| policy_entropy     | -0.5539645                                          |
| policy_loss        | -0.043733962                                        |
| serial_timesteps   | 731136                                              |
| time_elapsed       | 9.26e+03                                            |
| total_timesteps    | 731136                                              |
| value_loss         | 0.00061362906                                       |
----------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.005919864                                            |
| approxoldkl        | 0.034261912                                            |
| batch IS weight    | [1.229, 1.213, 1.203, 1.188, 1.169, 1.127, 1.097, 1.0] |
| clipfrac           | 0.05848186                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 201                                                    |
| eprewmean          | 769                                                    |
| explained_variance | 0.997                                                  |
| fps                | 78                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.030785168                                            |
| nupdates           | 358                                                    |
| policy_entropy     | -0.574857                                              |
| policy_loss        | -0.036830615                                           |
| serial_timesteps   | 733184                                                 |
| time_elapsed       | 9.29e+03                                               |
| total_timesteps    | 733184                                                 |
| value_loss         | 0.00093199854                                          |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0053497464                                           |
| approxoldkl        | 0.034231354                                            |
| batch IS weight    | [1.236, 1.224, 1.209, 1.189, 1.152, 1.126, 1.083, 1.0] |
| clipfrac           | 0.057701636                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 202                                                    |
| eprewmean          | 770                                                    |
| explained_variance | 0.998                                                  |
| fps                | 75                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.030555341                                            |
| nupdates           | 359                                                    |
| policy_entropy     | -0.5883646                                             |
| policy_loss        | -0.04515507                                            |
| serial_timesteps   | 735232                                                 |
| time_elapsed       | 9.32e+03                                               |
| total_timesteps    | 735232                                                 |
| value_loss         | 0.0006794642                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0059448946                                          |
| approxoldkl        | 0.03640709                                            |
| batch IS weight    | [1.25, 1.235, 1.218, 1.186, 1.163, 1.132, 1.088, 1.0] |
| clipfrac           | 0.06079509                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 201                                                   |
| eprewmean          | 768                                                   |
| explained_variance | 0.998                                                 |
| fps                | 70                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.032164894                                           |
| nupdates           | 360                                                   |
| policy_entropy     | -0.60793287                                           |
| policy_loss        | -0.044797827                                          |
| serial_timesteps   | 737280                                                |
| time_elapsed       | 9.35e+03                                              |
| total_timesteps    | 737280                                                |
| value_loss         | 0.0006562532                                          |
------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.005646911                                          |
| approxoldkl        | 0.036421027                                          |
| batch IS weight    | [1.257, 1.246, 1.21, 1.196, 1.162, 1.13, 1.094, 1.0] |
| clipfrac           | 0.06073914                                           |
| clipping factor    | 0.2                                                  |
| eplenmean          | 202                                                  |
| eprewmean          | 771                                                  |
| explained_variance | 0.998                                                |
| fps                | 72                                                   |
| kl const           | 2                                                    |
| kloldnew           | 0.031815145                                          |
| nupdates           | 361                                                  |
| policy_entropy     | -0.623839                                            |
| policy_loss        | -0.045256574                                         |
| serial_timesteps   | 739328                                               |
| time_elapsed       | 9.37e+03                                             |
| total_timesteps    | 739328                                               |
| value_loss         | 0.0005295215                                         |
-----------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0056877425                                           |
| approxoldkl        | 0.03508613                                             |
| batch IS weight    | [1.265, 1.226, 1.214, 1.175, 1.152, 1.125, 1.073, 1.0] |
| clipfrac           | 0.058441173                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 202                                                    |
| eprewmean          | 770                                                    |
| explained_variance | 0.998                                                  |
| fps                | 80                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.030890873                                            |
| nupdates           | 362                                                    |
| policy_entropy     | -0.6381093                                             |
| policy_loss        | -0.046948656                                           |
| serial_timesteps   | 741376                                                 |
| time_elapsed       | 9.4e+03                                                |
| total_timesteps    | 741376                                                 |
| value_loss         | 0.0005153398                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.00592443                                            |
| approxoldkl        | 0.03421644                                            |
| batch IS weight    | [1.249, 1.24, 1.199, 1.178, 1.152, 1.111, 1.079, 1.0] |
| clipfrac           | 0.057779975                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 202                                                   |
| eprewmean          | 774                                                   |
| explained_variance | 0.999                                                 |
| fps                | 79                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.030402193                                           |
| nupdates           | 363                                                   |
| policy_entropy     | -0.6513503                                            |
| policy_loss        | -0.040741857                                          |
| serial_timesteps   | 743424                                                |
| time_elapsed       | 9.42e+03                                              |
| total_timesteps    | 743424                                                |
| value_loss         | 0.00041101096                                         |
------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0075371726                                          |
| approxoldkl        | 0.035225634                                           |
| batch IS weight    | [1.263, 1.224, 1.211, 1.19, 1.153, 1.121, 1.085, 1.0] |
| clipfrac           | 0.06234335                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 203                                                   |
| eprewmean          | 776                                                   |
| explained_variance | 0                                                     |
| fps                | 77                                                    |
| kl const           | 4                                                     |
| kloldnew           | 0.032365568                                           |
| nupdates           | 364                                                   |
| policy_entropy     | -0.6508927                                            |
| policy_loss        | -0.019344063                                          |
| serial_timesteps   | 745472                                                |
| time_elapsed       | 9.45e+03                                              |
| total_timesteps    | 745472                                                |
| value_loss         | 0.08106583                                            |
------------------------------------------------------------------------------
----------------------------------------------------------------------------
| approxkl           | 0.0039038833                                        |
| approxoldkl        | 0.032203786                                         |
| batch IS weight    | [1.24, 1.223, 1.21, 1.177, 1.15, 1.128, 1.108, 1.0] |
| clipfrac           | 0.057874553                                         |
| clipping factor    | 0.2                                                 |
| eplenmean          | 203                                                 |
| eprewmean          | 780                                                 |
| explained_variance | 0.442                                               |
| fps                | 69                                                  |
| kl const           | 4                                                   |
| kloldnew           | 0.029968819                                         |
| nupdates           | 365                                                 |
| policy_entropy     | -0.64326143                                         |
| policy_loss        | -0.026420549                                        |
| serial_timesteps   | 747520                                              |
| time_elapsed       | 9.48e+03                                            |
| total_timesteps    | 747520                                              |
| value_loss         | 0.012199395                                         |
----------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0033955995                                          |
| approxoldkl        | 0.03061074                                            |
| batch IS weight    | [1.237, 1.23, 1.192, 1.172, 1.154, 1.142, 1.076, 1.0] |
| clipfrac           | 0.055250037                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 202                                                   |
| eprewmean          | 777                                                   |
| explained_variance | 0.7                                                   |
| fps                | 73                                                    |
| kl const           | 4                                                     |
| kloldnew           | 0.028742265                                           |
| nupdates           | 366                                                   |
| policy_entropy     | -0.6325165                                            |
| policy_loss        | -0.03340744                                           |
| serial_timesteps   | 749568                                                |
| time_elapsed       | 9.51e+03                                              |
| total_timesteps    | 749568                                                |
| value_loss         | 0.010257655                                           |
------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0032681369                                          |
| approxoldkl        | 0.03142306                                            |
| batch IS weight    | [1.25, 1.218, 1.197, 1.183, 1.168, 1.117, 1.074, 1.0] |
| clipfrac           | 0.056226593                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 202                                                   |
| eprewmean          | 776                                                   |
| explained_variance | 0.821                                                 |
